PM2.5,PM10,NO2,SO2,CO,O3,Diphtheria_Cases
22.69554405249293,191.26969517915725,56.251672775657035,57.30560841434975,8.521098972627264,121.95188766390933,11.152354157630839
76.80065196613418,125.17318054566721,80.11870065970153,10.33640000139002,5.656105603996997,140.23970857524967,15.587183479190589
9.986335561706667,53.44213304565792,35.28148777854664,46.250353131054474,5.281570022606227,153.80664474521447,8.09281358339656
136.8514583014234,137.6231300371128,64.45968076151587,22.011897128706373,1.236211831505253,114.31269942036793,16.055188971987608
42.52309733200245,127.44436568700021,89.16788608243778,77.10829626853122,8.615382964159407,25.062801374845442,19.424663972544376
101.06573123132739,78.0509164262397,63.50700287731893,39.716560444154126,7.255861601763988,92.89672764342585,12.762658510773246
50.19810603296459,31.575942517929512,27.131150101595207,64.86741888246233,0.7699167828100156,23.20038689417286,7.227615510715605
80.40986307078256,137.59890716263192,7.318074247871111,44.91767028818842,7.10756746257471,79.28231527551324,13.262257267522095
84.27299050477555,108.85846317172073,87.65939302058834,5.386177562675895,5.481028351692196,79.2081031513567,20.980779590535782
31.80389605120142,156.74049442977147,7.0205940307867785,51.385807296333745,0.9090809228931047,21.221673503841068,13.579025097996462
145.58977102586098,108.83106521127874,88.09665890499895,76.20946069211925,4.637176351133699,69.29949077481149,18.509223707284995
117.39425938736161,171.91448506052262,55.24902773258514,48.925721971413836,4.898493242587465,28.86967679452352,21.264228598569417
141.22734652680742,114.86229936715225,94.21143135872514,65.89673103528963,1.7411679476164301,147.39998570156777,19.849632723460168
134.74996581200907,116.5782145917234,80.88440739849821,70.96810414117581,9.462411655302795,171.10696441396004,25.023646735414527
91.69549692760735,176.56418450508556,99.80374050066706,19.790222212016733,8.514756177658553,22.293800793849563,31.5563258780225
138.67176407835194,86.66174458035543,38.317622467912464,18.539497512841677,6.7233211395581725,172.36958523958924,29.238235811398802
17.831412797528326,35.46289340562174,77.88288744845705,49.65651713037735,4.676726053906011,98.83802188724668,10.888063734364437
33.41751505077605,15.468708499534404,43.183436792878005,34.060220644922964,4.176478861686634,60.92616525215856,19.14697038861876
11.55795689202802,153.4760785779876,50.58818392887134,67.50918162360419,6.544637324794446,23.066552796947796,22.311695998850414
52.17289796067333,127.85881475715829,64.61301900574516,72.20180362504487,5.499775507128364,95.10612557197103,14.83776676695941
61.35820700497489,143.77515593885246,87.99932584770218,29.566867585612012,0.7165037482306675,145.06764256342728,24.473023565606717
44.345609607214904,50.46319068669304,98.48792957393303,20.4759036000096,5.173776222826284,130.20470113533867,28.03911359438637
125.16693882702975,35.910580361486254,77.98597431712923,62.88099018902122,8.083395810605111,18.538421948875538,15.780128011116425
56.72923237057044,12.763486476897565,44.68784430589671,23.434870772754614,4.6464747882098845,22.393312012543596,11.003273809336612
45.73550390467021,76.61163617325343,45.028915216321664,66.16391684406692,0.6143701177872573,78.4884580475483,21.252168636356302
83.69093205794603,122.08436050238029,75.07031865094469,35.0515837846035,7.884154173901927,60.19938398815036,23.805593773034452
25.434012621340585,84.52636856894914,27.68382884798872,54.0688921447347,2.0935014431461467,49.50533491952813,17.965966749573706
121.31856220933575,93.12023518450852,15.495040747482493,9.451754479104117,2.660346265391584,57.77076481448131,19.546095137501823
15.80984333356677,181.7901519538122,38.68910497587377,50.6610273247727,1.7305928989797295,146.5920663604704,21.12460306987226
148.09860580707502,76.16853873442706,32.287704207137764,37.23787894150387,3.369129142227826,167.96876911741515,15.317212054300107
116.97549154801533,107.65800294036406,33.14927144331906,47.75546012768698,7.591839906317487,78.8674580696863,27.414180200146337
33.813773822455,158.8940724208172,27.192736349741445,15.105108204099347,5.24192000908898,164.0388703625245,26.57930315247345
5.800706982922348,85.34312864104133,8.99885301545438,59.47615210564621,2.1283246140920546,64.65426921213992,13.501857269203246
123.24190712595096,128.19647304329595,6.698023799674312,69.29817204837182,8.790517773705204,90.99428767844458,22.730414401418855
107.49431485790448,173.84910466188157,98.833627024923,18.9057044070805,8.807860364020138,48.42492962871995,18.123453191767407
110.70603936594316,190.408918494952,45.63844770490692,9.465735330572615,8.718726407955469,118.88092716989348,27.969108178567122
116.83420026946213,37.94396137651721,41.51103148016976,3.843809711614239,2.464082492677239,176.4267895797175,23.24104821498938
15.736474501443102,186.05164878068393,69.56649185584163,52.073777034574746,4.567269507391782,112.59382632737437,21.42172006899828
56.977530638919525,103.50209568511225,25.734119347181096,49.3533348149249,9.851397595794664,70.82839429930331,27.007303989866443
21.80101363114381,59.066433776802086,95.24631247527141,44.64239819169746,7.742923515468904,120.12896581838983,20.473773899657303
130.14999675196105,97.23579368526964,79.70277636947745,20.091873497046084,0.36895747013304225,30.896515339115886,22.67674894004672
95.3782283899959,196.20618930424064,13.494045219664654,32.49066768063014,0.7455254534788713,161.07204364511776,15.990759197079713
52.980213603634134,103.59743785864522,44.670173699568196,48.369154144521495,4.692920630442094,95.52427163257218,19.94453307215103
14.215960791473426,72.46280595462656,88.51623921840564,40.74781499101521,9.101280038029445,86.38945614673915,21.12984546479197
50.09243664877102,130.34616232017788,94.74954211768397,79.0472705767612,5.433147799731871,109.59701403709826,24.64742662133359
52.15158169387832,55.62766756785668,49.403143568737626,12.642300699425185,5.028343829539473,116.21325667419842,17.712631024943672
110.7928958590193,24.414032340646145,63.27408197501723,56.22127521571232,1.1441896295706429,22.201887058507214,17.22320309281023
97.4458333465059,34.48714716302335,20.868224878747146,33.536863912134784,6.602123036770511,126.04492760797841,24.70866123676079
133.64584767356735,34.32870940197677,99.16101948301277,35.39956996419795,8.238821289942232,51.12838565364003,21.958897480617516
73.47116414848264,38.86151176733593,27.008811631427122,57.97262572133775,3.866158074324867,131.37194752612027,11.161576478659939
22.341165661053747,36.377162803387925,94.55951854283694,56.010019803300835,7.778557324160742,149.83091504531345,31.37176066945851
108.42049414733428,131.7662015126108,66.716431654275,79.31796750877069,9.648318873618035,146.67294628392844,34.014571949232874
115.31383204945013,44.55721603583752,62.73499551349162,12.014754577421769,2.1172879453641222,103.92516445934115,13.655107021402308
86.38519364757695,75.67678383153401,53.705408546568314,10.120552651964974,5.280963348827939,98.4288816928277,24.407574495810444
116.79024109341134,180.38979788214226,26.913632113187074,58.49842773604181,2.942665785037298,34.288913427699995,18.404067216499357
76.60036147283665,100.05271164994575,21.770163040523286,47.11417952649991,7.9492587484350095,141.80884556853306,23.74842736496733
80.79626026038913,136.83597031899518,25.94618986166666,23.384531991664858,5.818174322223459,56.13959467594144,21.90188884581462
66.9934476619897,42.74077552830967,22.71163490370418,8.194710781140955,6.382365933748007,94.43822187905091,17.713992958265848
8.685773377893803,46.534913573647444,79.06052498884156,8.681343468521582,7.999350180197351,58.32659579767784,15.620453077843031
20.644256914029146,17.765037090630983,38.26189962083936,71.74688822380122,4.020107679358303,32.75082170994783,12.346078968536435
9.557231924576467,42.09766198371126,10.495054273522655,16.965651328061945,9.159391677229728,117.02480847159522,13.944137214597006
97.27950963324815,62.93216441607214,97.06474986337707,27.22298184501062,5.376985785736785,19.23644591989365,17.105440660056423
50.58161725606737,43.6319920125819,88.95965907152544,19.679199373705064,1.6637527460699455,137.26968980145398,19.215910953148825
78.7427502188819,26.853481413840566,93.13646690354523,29.68971185489111,6.989401269871144,63.98975519438983,17.9135406392585
136.5971387192835,32.92081550911415,99.51624315141136,7.415059734195283,7.953287369338718,10.022897810762505,26.15859827093059
41.147373226586865,97.5479659262179,21.520048675851292,42.48666369084509,3.235940602968514,96.89195367032907,25.184271217125556
64.50552384016632,49.20340649710057,42.64299179575258,7.273779960192762,8.586074644287654,17.964824449692532,16.129136751107136
114.55491508874206,79.21127359913434,77.03265519188868,64.4278076101442,9.070818222181087,56.94882482955291,25.25257080442191
38.17573399628526,105.6492814624228,71.12195871511027,20.229542389013776,2.8413544250403087,130.18600286747176,22.415432412888787
16.162086925174982,141.17501743957942,19.62011110228623,44.12092933915183,9.836862579880698,20.657235675717196,21.76277401838533
47.01396067249637,17.469306569808797,82.50414687410868,70.64616882979374,1.4930441276827084,152.6875437005204,19.43009759238727
28.37708665183064,161.8879757927181,26.321854324482764,52.768434785681144,2.099955117184651,10.649386851959129,20.07361945757973
139.8061595896731,129.30107400327248,26.262673408149194,43.57070735100415,1.9238259084564588,51.96005776432338,22.047592613463948
122.17745503684046,25.534216070285662,56.01257017487429,27.298032742999297,8.950498129077918,135.95368954585214,17.0027411611352
96.8435446940114,175.97993858028767,61.3292938099618,27.974149218539438,6.577496268017122,63.765925453982156,27.31057254397546
131.36178557721905,184.96575610104452,60.10818974459206,54.21998250545883,1.6058324039005016,27.3217059712223,25.548336872478075
121.5324511503716,21.604812372424114,13.691249552786713,79.54287017525107,4.459201841846655,71.23976619607274,14.365160490717649
32.0526585384752,62.60675314796871,88.35878194988614,53.62345680825153,6.1914504481910395,55.96685868536934,19.72261026347935
134.42105478104676,163.17824316068166,30.232004045927077,45.50710655486194,0.9262944413948946,153.26102336729434,24.863953293478506
83.20462507776935,152.1693411728951,17.303917521866396,58.990739798661195,8.835922047232653,63.26914598947433,20.33893774645619
122.07882249878907,45.05899367771169,89.43106758755283,38.286037758130014,8.055675000871199,144.11852020192123,29.598867812640762
134.9332384889065,49.77637143397496,95.78689233182656,6.691102722861247,5.101547058408718,161.6182646178249,35.261475785599245
51.11050387092026,80.38969953036258,86.90212364021781,45.859151638476966,9.674553491065787,83.74896132801003,18.28953265814564
20.95752905651313,102.05936718629405,81.90402709886342,76.69477219141966,4.235833694823487,164.69033445524664,13.762744239536083
38.05059856858154,127.46840659075623,67.24798816070707,15.673629503897452,9.842692158461329,74.14406917374278,22.91335292460036
66.93062935080717,80.09359151825676,57.33145020786824,55.820381484011925,6.712407988155908,173.89333080331838,25.26239046400561
123.6121410587615,97.8815960652981,13.263742191583964,17.672827715406406,6.383245605214021,25.179219169347398,17.17769142189544
129.8059345721698,152.01947824541375,43.80305524171638,43.79455938890034,1.7429534634282717,126.79327530555126,27.96366147452052
6.0080589270226525,16.969808549213603,40.40540911616983,9.54076307244413,8.831084807215975,93.94838687767788,9.897542539920936
79.05835887374703,57.963019425363946,29.676609457230988,37.12893302813844,4.33214791041409,75.90029692746,20.199866510030773
65.52459545657295,145.53642131806495,73.72491080041557,60.98073965382919,1.7061107172465457,117.56101938726215,16.4667403119746
37.20563251825589,180.08929916056786,52.10819483248323,29.110578890640603,0.22481444776001452,129.6557055778363,26.14463982110839
22.380478263384006,107.21871400197656,12.699390511226554,53.86311451000301,5.641581268019987,10.741755840552544,24.499484038057208
53.954199853526056,111.10156220040997,25.917404185232076,64.04509694159887,5.321256259014495,38.38202508702378,12.639458344090322
141.72190706731527,30.36268215455745,69.90958254766161,74.3198699193973,7.22160086145467,131.21782860783418,19.298084288038126
51.864425143009505,95.00834969645638,12.232431651578517,20.302082384725377,8.91355472487624,123.2855203082951,22.664420582497716
80.22464015278808,111.1972806264544,85.86465683463302,33.146641433126035,0.8861251879659923,174.22807587187512,17.565477504061853
106.93774903980079,56.06939569059863,52.03892006632756,13.88844903977256,7.341815254369587,139.3764243426331,19.837177803504872
57.726292344997624,61.15621388038238,50.65572484603156,79.41371316835327,1.955378246566064,171.63136031432748,17.24534987463378
145.9084019945393,81.68399098987831,61.27873954265417,74.30607549809504,8.595952826255923,129.43188526091717,13.301124648449047
144.55485776660612,13.81352757776801,83.34469176288917,44.11665616188365,8.208728787230395,60.66887546870534,20.3170623313414
41.5084328946778,71.19504146080388,38.04187475070834,67.67859696136085,5.453858174356889,27.9120367826456,11.255709300299692
77.1010333543959,50.17512132934348,69.41153449311103,42.63472222721929,7.131403706370784,142.91005676863904,16.89817803814033
48.627354923431604,72.22449691380379,58.74453657960015,50.639683664215255,3.2120661205191094,119.50536765090571,23.261417462385268
46.3018716847328,32.75480504565773,30.367685666095024,8.951705705049296,4.764562199434865,18.191622106860358,5.964801805241066
10.348607366407254,179.20018334058005,88.46984870374001,60.91109279875102,8.234205287333669,71.20857920316632,23.6659075576602
93.38682842708505,122.78256617526924,80.75547205265816,11.961651723548316,4.646725452014818,172.65596863232864,18.866611545579413
77.88845836818491,139.02944063745304,67.55292429255041,66.43327515969722,3.642202826721874,95.06819477073421,16.54507943243329
12.464418931248456,159.94253533539427,85.80526426395298,62.9981908382901,4.992703227777969,83.56395312334979,21.350358534302657
45.40373731430866,104.70401779652089,87.39294909118122,57.282086423952165,8.299667599128462,87.80893287707998,20.58340461860324
136.6985534651648,26.514854736610502,72.2944827879283,4.820509680931445,3.4185596689716404,45.510063080877835,18.351084670833963
39.736474146711004,112.05024294552408,84.51626619454885,25.64401176373563,1.8202397720438637,72.68021904701519,19.43546132851619
26.009756453227347,121.49981242396703,71.25978885858194,22.522780453045744,7.1489388012747295,72.86825351782002,14.673618990484803
75.97065024024664,151.6335000950227,69.61337331722854,30.09063978277849,8.27718430581001,18.900353431870307,14.71537345971534
147.9193158460371,92.01531378363909,63.76808093044251,8.836134247579405,1.09631103738298,140.4864968480461,11.560698230349447
40.09801436916756,34.24025753115711,76.50808075797592,75.0827101964229,2.474753716283853,80.80575342365943,8.984402125786364
102.45965437385239,63.91742210175765,20.067485002842,45.19657477556535,1.5055226986338397,149.77058075879197,28.505636155661392
115.43484422266405,78.98563631574066,88.6827221238982,25.830896231325838,3.54461997466345,154.55916019038222,24.185270394782762
39.457443878897955,132.72427585300423,87.82513513579704,32.96455833179411,4.558474691163585,46.038989298771874,8.219064710850182
110.59137054871964,118.44787788709326,7.778491888283119,36.88179815937718,7.513380735936734,121.75009196892185,9.88196152152217
58.328554244291716,77.65837792059078,83.45259130365245,48.84635800212815,6.546361090328574,90.2879067077069,18.394940057858477
96.68434543606902,197.43789727066616,17.24263740997729,42.22299536032683,6.247192818036469,159.62664544665247,20.63081437063655
96.86180806032974,125.09721567780856,36.83629115461848,73.71257391072456,3.5885119714355787,46.6759154599972,16.54669253886994
82.68732919083998,55.07309042983895,75.63328434770274,40.76315166665476,8.430330775539124,125.22824405270752,15.754080698197166
18.092016657889204,29.33866979787671,20.27219012458928,79.38832515621839,4.765742957241829,113.31786078296284,9.887332555863905
126.11886186043951,39.04323644502308,82.70686729131091,68.41114670411747,9.79313888635003,60.201251187211575,19.263937023858198
51.5131094209017,56.73196839305655,84.05274690598549,18.263820119872193,6.378007169127795,33.222153620699345,13.309999168363019
32.04518400797886,40.52946091931558,53.20943470727944,74.58642674222547,1.3500209414885773,120.77875928113701,-0.7230748857514655
10.912395525440768,45.44773456974809,5.60665781309919,11.076579035067136,6.794157864546796,135.5615678824962,9.000892601889532
90.67947676229507,64.16808205183095,32.26862265161671,65.76107726231294,3.31852975277382,63.6566484397695,6.9305239987801235
103.24683246713094,42.940983106003415,63.60805724569551,31.688616891173247,6.894639247192364,119.62154268379335,15.66844982108612
7.4052351945391415,180.38543067902077,98.21268691260524,70.48199699471542,0.7894473668078168,77.17225429395556,27.29438579610379
79.25349345339575,25.24441167571202,65.02228506658349,69.70842182838113,1.8313262280419982,131.24517015804503,13.35610935987231
37.841887403701,109.65716401834838,29.681340201095182,64.86218120917445,8.571798863167285,43.86659673198903,10.387928387360155
98.55005460937024,87.97539712803568,65.23054179446308,63.622374031950784,2.3490776145327974,161.33655044814964,18.429724288254256
30.28313220572376,196.6519372126352,56.29861107300627,25.76497284964718,8.386707139905106,58.859631399148554,16.422594290348542
105.18597202485756,31.287391411929946,79.08531253935864,8.31170407799767,2.8648332756986634,72.523617918546,13.127808051035057
61.07662521357793,85.5925638186909,15.16316068856105,33.43245394368259,6.464530909581206,19.875631853659463,12.094399555874563
140.8258483668265,194.19938232232008,77.29765073769266,15.534912168947676,6.972090677747327,28.957076094616987,26.47778772589672
24.940536901169022,174.44635391985625,56.420324974230475,56.20618493439201,5.175282056136024,97.69652346109578,6.545280128063615
54.45462090228748,165.2436934803632,96.4842403666045,28.99577866994727,3.12257569929764,55.49075504375515,14.557325562666044
21.453660579885415,59.001537138538566,37.47785577367518,78.09759566707336,2.2051793260738517,152.03163837617305,3.8732319307090997
139.0805746503916,42.468641604112506,65.09907984772508,51.9958220329359,0.42857461016801957,12.497876071342153,11.473589512941343
132.21420624024225,137.04221178564188,93.54267002345166,66.15348396348016,3.109069372283166,74.44598827422915,9.474463988801789
42.40153601869756,186.5814379342413,14.73842415911453,12.336924473864178,6.566311626259702,67.34874295074576,8.001693252196997
100.69768667495596,115.78494967264666,94.03670628746286,69.23712961726456,9.389217702639979,13.285697255992176,12.845120036577768
123.49721902917629,118.60641099928097,70.34914361857727,73.97506086004476,8.724924374404216,31.142627830086738,18.893026711073908
85.50411768192204,63.19602779545399,11.44452061499133,39.990829667877,7.684041287699496,80.31925473616799,13.95354637359571
81.79933386162094,156.20365730646802,33.59153885994755,49.28772914457624,7.905628698207657,93.78697935606593,6.069191563642884
40.06858218056549,45.53831222592944,72.27634842130175,61.65516447043365,6.683350544412353,78.72925703332774,9.694770188146991
18.499901331855384,71.4990549168063,11.398307139533312,15.637412926312178,2.67683988990343,100.25940533005596,1.1055115564174058
135.09628490323237,90.83292333711918,60.30619371674596,41.20015396414851,9.081230803987715,111.17238473396586,7.707342876248436
135.56061828868292,106.44597195004646,37.85889041053089,33.09571616624042,6.740249887867757,11.687049591732057,8.93176132000656
96.79971130462386,56.057849158865245,63.98697418791033,13.417171388655431,5.6483622467063554,88.89617710709565,7.980823869679359
54.1593197020616,31.818996700448672,9.345493212188721,30.667684938739452,1.1987957452134628,173.79487095089002,17.183804928362147
55.63538831883583,126.0178080639102,87.79599658447574,7.317440132068498,4.525849883683612,98.23548762202329,12.031656742230787
110.26357343618471,64.8398051156486,97.4814520718527,4.013328742059985,4.65754688489907,125.18218546802204,4.185367621425891
135.0809876931237,120.43526207029633,97.0433962521407,12.542970554076176,8.659179734274433,63.01685584587015,10.764135586216582
133.627531518442,39.328915902098444,76.21692401557785,77.12297870395555,5.511817379859106,141.57853428596962,16.673051936773764
118.08195414935545,101.41661935241532,17.35819281241004,44.86330379981132,3.865965434807056,141.39665191893957,19.11457463016327
98.09458869237173,111.19199218480131,77.03500361325715,77.33412856995116,9.770323252255528,98.62032810120363,4.98194236892412
17.200294924282083,19.846471996261112,7.3357570635861435,35.73483450975029,1.1961338739305254,175.9223499574663,-6.8504614836442705
28.436163543718997,73.95481285684491,7.101737395254739,26.32165838065025,4.283229440288252,31.343536509651074,11.708693748015916
135.2903573364265,35.53878861840511,35.74297081920642,41.47906530153904,0.5160442841969124,12.881103031228768,5.62158794111476
92.93221365064053,22.04124438982587,51.421103088443246,36.28191171336699,7.42505079559261,140.92689599870633,4.220916889078058
6.333572484411299,198.0924441540896,78.18870469174036,10.241845372416025,9.188957866771592,147.21644135203005,13.816696238006832
19.713373715574654,71.24723054519737,69.913060777618,51.984452545836085,2.8723695625498458,30.43522895049796,-9.737039322429904
101.2077565206681,163.87614471238064,47.360757105791095,18.85097823574877,8.597582600311297,55.14908160296303,9.721786533501291
5.73392965770171,58.38172440511513,30.99453329675826,50.32786048203071,2.992960481572788,12.983901772326915,2.22797305527681
28.317167455537305,139.48551722254655,99.72682751498256,52.71568520705596,9.116624600274761,59.862463832696,14.127179751762409
84.56639945815499,154.44329337904045,45.48722371241743,13.857938544034553,7.564222845608161,141.43411856617416,4.566173282842786
105.32480366544053,123.17136071549041,47.88176731131917,6.785270914632116,8.068577090730242,98.05328971113842,9.318489795738158
99.53438262787708,99.59947582453009,20.54426301320857,62.89940371333831,0.2782649004444996,69.17625083860898,-1.5384071814017686
37.51904987178117,88.24977368798102,80.5069071312433,37.86443305400697,9.631822535032857,73.19568013407616,9.03381309981464
108.2659870953927,76.2849706431691,70.89981144924143,6.536776049427112,7.2940428214962,10.230116371629586,1.8893074603961377
39.40111768703601,186.61053740708692,25.973113214932237,79.59957273924184,3.11703584432272,60.9660896860901,2.179199573205255
52.18295623309382,167.81768747966854,12.826199333505055,6.506883757716597,8.311007182102585,119.89798607844818,1.621941200766158
113.2412537421135,193.35511302663738,69.64743369709774,56.21274785096715,2.887059864307807,175.6130554487807,13.227944325335777
99.19677036184612,33.6164724622535,67.17856535670785,78.72695617054626,8.740263011704666,154.0003405872629,13.127315957911906
128.1373945216558,148.8648202886924,30.959655064829885,20.656048128842198,1.2145458650781766,14.011143989739951,2.102905364927225
100.35386938354979,188.2846867959972,95.33203841378898,13.095450757601302,7.066491176861878,162.7553027947227,11.68384684843032
87.40474748364339,44.43428257147543,19.35049971918552,11.468025274949454,5.452914918784612,143.1437302607664,-3.4069426907376386
18.58284133507341,22.634290799687726,46.07180609904718,25.655461510272453,1.055691254934864,142.66394100706668,-1.2952890232729466
58.31879144361786,150.81292336511123,94.64351241592189,9.881573258830443,2.4947488997625062,87.85927903060715,4.983368252754979
43.45434331385019,119.14989150418326,44.87409510798162,55.988584652142286,0.22279995914541642,77.66089980226548,14.258497639016902
40.37849828996712,169.9474675840717,65.65996502808812,6.85876025414489,4.740802858098608,61.495673901642746,-1.3348683598785689
146.08653043910462,36.556751558995,42.77146780646546,41.7349259956836,3.082526081524004,21.168126022242184,9.719716576767366
61.99917007668026,161.10078925337913,31.05044422312365,79.7423546005322,6.023739094547812,48.800011793928846,9.160783583910007
134.34675050068142,48.30919080907146,98.47787655618369,65.48968102146947,3.0426542963153103,51.92261794626418,6.4977236321257585
96.51510076960312,41.09462914448386,43.88673059992909,49.98711618201885,3.0691992039191485,92.29310185073427,10.969480914985434
120.24763901353901,41.210501606888656,89.93942434951776,25.88778242135571,7.4576126674428735,137.06554912143798,9.323163139057845
77.88237850025286,164.7691968439626,26.845687559653186,50.6638752307478,0.5766140761856992,90.54767082765092,3.845157871079996
88.65106327082206,136.387471932278,25.244946882382912,43.109234185108825,9.038660452400674,19.8335564060173,3.9519013678294996
76.41506560373527,109.38243070613267,7.957737874028579,35.23450394344898,8.537412356472696,172.82426616799467,11.354904922414295
33.31023323071645,78.17779198346547,66.90834841070908,12.195409385735559,6.711266363941425,170.26313424599908,9.85555248915123
109.75555671291828,176.66810275449058,40.01000265375731,71.1551287887564,5.972893544063105,143.48222233522944,4.0091863809831505
45.71199255392409,84.56457041030072,87.11403373476551,37.083202608063154,8.933794731582557,178.5257432659175,0.39739218058462544
8.525815132560806,165.15389349959966,49.95494113569793,17.180555922019675,1.9347687773342732,102.56199657604469,-0.33222280138277305
98.59348290653934,93.4356326283415,96.97837565189856,30.68522936842859,0.8817947056892033,173.67061954304504,0.7612408667813497
30.6810485140221,81.61944159073244,22.62492399179651,34.302120697256306,2.4711506821044273,22.85285690484763,-3.087693927286969
141.36649473117257,97.90915927722523,87.51920095578302,66.5479558542162,7.966324959131883,72.16572720443313,13.619838527142099
143.31964366537517,67.261796091187,78.77670101521547,59.22192168378936,0.4432356405921849,48.31481556115019,-0.16297222821398005
137.65533658196503,152.0457822334877,78.23757524118494,62.00578170402451,5.869787667326547,43.2916243028259,5.9635242844799965
58.673011537039436,105.51687411757104,85.25440667110433,2.8604386254344827,9.954831410293968,33.93650131175494,4.624146606486066
7.241209396685777,54.12041207789529,77.29727913958489,34.460011858021396,8.57139132899164,115.81031906621944,6.863129077375504
139.60619157522018,180.919168922168,64.49093055498446,39.54484382755524,5.262312321531535,142.82471547704185,-3.7652634531768783
